time_period,time_identifier,geographic_level,country_code,country_name,characteristic_group,characteristic,school_type,gender,no_schools,t_mtc_eligible_pupils,t_mtc_pupils_completed_check,t_mtc_eligible_pupils_not_completed_check,t_mtc_scored_25,t_mtc_scored_24,t_mtc_scored_23,t_mtc_scored_22,t_mtc_scored_21,t_mtc_scored_20,t_mtc_scored_19,t_mtc_scored_18,t_mtc_scored_17,t_mtc_scored_16,t_mtc_scored_15,t_mtc_scored_14,t_mtc_scored_13,t_mtc_scored_12,t_mtc_scored_11,t_mtc_scored_10,t_mtc_scored_9,t_mtc_scored_8,t_mtc_scored_7,t_mtc_scored_6,t_mtc_scored_5,t_mtc_scored_4,t_mtc_scored_3,t_mtc_scored_2,t_mtc_scored_1,t_mtc_scored_0,t_mtc_absent,t_mtc_unable_to_participate,t_mtc_working_below,t_mtc_just_arrived,t_mtc_missing_reason,t_mtc_sum_scores,mtc_average_score,pt_mtc_eligible_pupils_completed_check,pt_mtc_eligible_pupils_not_completed_check,pt_mtc_scored_25,pt_mtc_scored_24,pt_mtc_scored_23,pt_mtc_scored_22,pt_mtc_scored_21,pt_mtc_scored_20,pt_mtc_scored_19,pt_mtc_scored_18,pt_mtc_scored_17,pt_mtc_scored_16,pt_mtc_scored_15,pt_mtc_scored_14,pt_mtc_scored_13,pt_mtc_scored_12,pt_mtc_scored_11,pt_mtc_scored_10,pt_mtc_scored_9,pt_mtc_scored_8,pt_mtc_scored_7,pt_mtc_scored_6,pt_mtc_scored_5,pt_mtc_scored_4,pt_mtc_scored_3,pt_mtc_scored_2,pt_mtc_scored_1,pt_mtc_scored_0,pt_mtc_absent,pt_mtc_unable_to_participate,pt_mtc_working_below,pt_mtc_just_arrived,pt_mtc_missing_reason
202122,Academic year,National,E92000001,England,School phase,Highest statutory age 8 to 11,State-funded mainstream schools,Boys,15474,322983,312255,10728,92017,39197,24482,18277,15325,13460,12144,11132,10349,9607,9086,8500,7736,7082,6398,5544,4697,4108,3177,2329,1688,1422,1152,848,940,1558,1921,1519,6417,247,624,6256345,20,97,3,28,12,8,6,5,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,0,1,0,2,0,0
202122,Academic year,National,E92000001,England,School phase,Highest statutory age 8 to 11,State-funded mainstream schools,Girls,15451,312309,304582,7727,78259,36223,23247,18082,15152,13668,12457,11833,11250,10572,10103,9773,9140,8247,7346,6466,5433,4637,3421,2383,1608,1253,1015,762,901,1351,1729,774,4386,252,586,5954320,19.5,98,2,25,12,7,6,5,4,4,4,4,3,3,3,3,3,2,2,2,1,1,1,1,0,0,0,0,0,1,0,1,0,0
202122,Academic year,National,E92000001,England,School phase,Highest statutory age 8 to 11,State-funded mainstream schools,Total,15509,635292,616837,18455,170276,75420,47729,36359,30477,27128,24601,22965,21599,20179,19189,18273,16876,15329,13744,12010,10130,8745,6598,4712,3296,2675,2167,1610,1841,2909,3650,2293,10803,499,1210,12210665,19.8,97,3,27,12,8,6,5,4,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,1,0,2,0,0
202122,Academic year,National,E92000001,England,School phase,Highest statutory age greater than 11,State-funded mainstream schools,Boys,147,4206,4093,113,1464,593,317,222,173,163,144,135,122,101,102,95,70,57,63,60,40,37,35,25,16,11,10,11,9,18,25,25,59,1,3,85739,20.9,97,3,35,14,8,5,4,4,3,3,3,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0
202122,Academic year,National,E92000001,England,School phase,Highest statutory age greater than 11,State-funded mainstream schools,Girls,147,4177,4090,87,1241,580,293,235,175,151,155,138,128,142,130,111,98,100,75,66,66,44,51,44,14,10,7,10,8,18,15,13,51,6,2,82615,20.2,98,2,30,14,7,6,4,4,4,3,3,3,3,3,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0
202122,Academic year,National,E92000001,England,School phase,Highest statutory age greater than 11,State-funded mainstream schools,Total,148,8383,8183,200,2705,1173,610,457,348,314,299,273,250,243,232,206,168,157,138,126,106,81,86,69,30,21,17,21,17,36,40,38,110,7,5,168354,20.6,98,2,32,14,7,5,4,4,4,3,3,3,3,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0
202122,Academic year,National,E92000001,England,School religious character,Church of England,State-funded mainstream schools,Boys,4198,62391,60473,1918,16179,7415,4900,3704,3172,2719,2498,2390,2232,1966,1877,1775,1625,1469,1303,1139,911,812,617,463,301,256,208,148,142,252,367,254,1110,55,132,1200361,19.8,97,3,26,12,8,6,5,4,4,4,4,3,3,3,3,2,2,2,1,1,1,1,0,0,0,0,0,0,1,0,2,0,0
202122,Academic year,National,E92000001,England,School religious character,Church of England,State-funded mainstream schools,Girls,4178,60645,59179,1466,13895,6878,4641,3592,3077,2756,2569,2424,2300,2168,2054,2051,1931,1715,1497,1346,1119,884,652,428,305,219,179,137,160,202,307,165,790,50,154,1146963,19.4,98,2,23,11,8,6,5,5,4,4,4,4,3,3,3,3,2,2,2,1,1,1,1,0,0,0,0,0,1,0,1,0,0
202122,Academic year,National,E92000001,England,School religious character,Church of England,State-funded mainstream schools,Total,4213,123036,119652,3384,30074,14293,9541,7296,6249,5475,5067,4814,4532,4134,3931,3826,3556,3184,2800,2485,2030,1696,1269,891,606,475,387,285,302,454,674,419,1900,105,286,2347324,19.6,97,3,24,12,8,6,5,4,4,4,4,3,3,3,3,3,2,2,2,1,1,1,0,0,0,0,0,0,1,0,2,0,0
202122,Academic year,National,E92000001,England,School religious character,Jewish,State-funded mainstream schools,Boys,34,762,758,4,232,98,65,65,36,39,34,35,20,27,25,23,14,5,10,12,6,2,3,3,0,1,1,1,0,1,2,0,1,0,1,15948,21,99,1,30,13,9,9,5,5,4,5,3,4,3,3,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202122,Academic year,National,E92000001,England,School religious character,Jewish,State-funded mainstream schools,Girls,34,703,690,13,202,108,76,37,42,32,25,27,26,17,19,17,18,9,5,9,5,5,3,1,0,1,3,0,1,2,2,0,8,0,3,14537,21.1,98,2,29,15,11,5,6,5,4,4,4,2,3,2,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
202122,Academic year,National,E92000001,England,School religious character,Jewish,State-funded mainstream schools,Total,37,1465,1448,17,434,206,141,102,78,71,59,62,46,44,44,40,32,14,15,21,11,7,6,4,0,2,4,1,1,3,4,0,9,0,4,30485,21.1,99,1,30,14,10,7,5,5,4,4,3,3,3,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
202122,Academic year,National,E92000001,England,School religious character,Methodist,State-funded mainstream schools,Boys,23,314,303,11,76,31,28,23,20,10,10,11,12,10,16,7,11,11,9,4,3,1,4,1,1,1,2,0,0,1,2,1,7,0,1,6002,19.8,96,4,24,10,9,7,6,3,3,4,4,3,5,2,4,4,3,1,1,0,1,0,0,0,1,0,0,0,1,0,2,0,0
202122,Academic year,National,E92000001,England,School religious character,Methodist,State-funded mainstream schools,Girls,24,300,294,6,56,33,22,12,17,19,13,15,8,18,14,12,11,8,8,8,8,3,2,4,0,1,0,1,1,0,0,0,5,0,1,5566,18.9,98,2,19,11,7,4,6,6,4,5,3,6,5,4,4,3,3,3,3,1,1,1,0,0,0,0,0,0,0,0,2,0,0
202122,Academic year,National,E92000001,England,School religious character,Methodist,State-funded mainstream schools,Total,24,614,597,17,132,64,50,35,37,29,23,26,20,28,30,19,22,19,17,12,11,4,6,5,1,2,2,1,1,1,2,1,12,0,2,11568,19.4,97,3,21,10,8,6,6,5,4,4,3,5,5,3,4,3,3,2,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0
202122,Academic year,National,E92000001,England,School religious character,Muslim,State-funded mainstream schools,Boys,15,489,478,11,260,68,30,26,12,18,7,5,10,5,4,6,8,4,3,3,2,1,2,1,0,1,0,0,0,2,1,0,9,0,1,10888,22.8,98,2,53,14,6,5,2,4,1,1,2,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
202122,Academic year,National,E92000001,England,School religious character,Muslim,State-funded mainstream schools,Girls,15,525,516,9,245,82,45,23,23,12,11,12,10,12,6,7,6,3,4,4,3,1,0,2,2,1,0,1,0,1,4,1,2,0,2,11593,22.5,98,2,47,16,9,4,4,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
202122,Academic year,National,E92000001,England,School religious character,Muslim,State-funded mainstream schools,Total,15,1014,994,20,505,150,75,49,35,30,18,17,20,17,10,13,14,7,7,7,5,2,2,3,2,2,0,1,0,3,5,1,11,0,3,22481,22.6,98,2,50,15,7,5,3,3,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
202122,Academic year,National,E92000001,England,School religious character,No religious character,State-funded mainstream schools,Boys,9634,232564,224514,8050,67129,28133,17341,12869,10816,9530,8598,7801,7314,6858,6467,6137,5509,5087,4627,3983,3456,2997,2353,1714,1292,1058,865,644,739,1197,1405,1171,4864,178,432,4494420,20,97,3,29,12,7,6,5,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,1,1,1,2,0,0
202122,Academic year,National,E92000001,England,School religious character,No religious character,State-funded mainstream schools,Girls,9632,223914,218198,5716,56469,25843,16357,12865,10705,9658,8822,8399,8048,7582,7264,6907,6511,5952,5285,4612,3939,3414,2536,1814,1179,941,769,576,679,1072,1279,576,3306,188,367,4257267,19.5,97,3,25,12,7,6,5,4,4,4,4,3,3,3,3,3,2,2,2,2,1,1,1,0,0,0,0,0,1,0,1,0,0
202122,Academic year,National,E92000001,England,School religious character,No religious character,State-funded mainstream schools,Total,9651,456478,442712,13766,123598,53976,33698,25734,21521,19188,17420,16200,15362,14440,13731,13044,12020,11039,9912,8595,7395,6411,4889,3528,2471,1999,1634,1220,1418,2269,2684,1747,8170,366,799,8751687,19.8,97,3,27,12,7,6,5,4,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,1,0,2,0,0
202122,Academic year,National,E92000001,England,School religious character,Other Christian faith,State-funded mainstream schools,Boys,82,1470,1427,43,418,186,108,82,69,78,57,54,44,56,40,36,25,24,24,29,15,25,10,11,9,5,6,5,2,9,5,11,25,0,2,28747,20.1,97,3,28,13,7,6,5,5,4,4,3,4,3,2,2,2,2,2,1,2,1,1,1,0,0,0,0,1,0,1,2,0,0
202122,Academic year,National,E92000001,England,School religious character,Other Christian faith,State-funded mainstream schools,Girls,82,1370,1342,28,322,177,105,79,66,68,63,51,41,54,47,46,37,36,34,28,12,21,13,11,6,4,4,1,8,8,5,1,19,1,2,26290,19.6,98,2,24,13,8,6,5,5,5,4,3,4,3,3,3,3,2,2,1,2,1,1,0,0,0,0,1,1,0,0,1,0,0
202122,Academic year,National,E92000001,England,School religious character,Other Christian faith,State-funded mainstream schools,Total,82,2840,2769,71,740,363,213,161,135,146,120,105,85,110,87,82,62,60,58,57,27,46,23,22,15,9,10,6,10,17,10,12,44,1,4,55037,19.9,98,3,26,13,8,6,5,5,4,4,3,4,3,3,2,2,2,2,1,2,1,1,1,0,0,0,0,1,0,0,2,0,0
202122,Academic year,National,E92000001,England,School religious character,Other religious character,State-funded mainstream schools,Boys,12,274,269,5,120,34,19,16,19,10,9,5,4,4,5,5,8,0,2,2,1,1,1,1,0,2,1,0,0,0,2,0,2,0,1,5929,22,98,2,44,12,7,6,7,4,3,2,1,1,2,2,3,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
202122,Academic year,National,E92000001,England,School religious character,Other religious character,State-funded mainstream schools,Girls,12,292,288,4,99,52,25,17,13,15,4,10,7,7,7,6,6,4,2,1,2,4,2,1,2,2,0,0,0,0,1,0,0,0,3,6167,21.4,99,1,34,18,9,6,4,5,1,3,2,2,2,2,2,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1
202122,Academic year,National,E92000001,England,School religious character,Other religious character,State-funded mainstream schools,Total,12,566,557,9,219,86,44,33,32,25,13,15,11,11,12,11,14,4,4,3,3,5,3,2,2,4,1,0,0,0,3,0,2,0,4,12096,21.7,98,2,39,15,8,6,6,4,2,3,2,2,2,2,2,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,1
202122,Academic year,National,E92000001,England,School religious character,Roman Catholic,State-funded mainstream schools,Boys,1614,28659,27870,789,8978,3790,2278,1697,1340,1214,1064,951,828,778,744,602,604,537,479,430,342,303,222,160,101,109,79,60,66,114,160,104,453,15,57,574249,20.6,97,3,31,13,8,6,5,4,4,3,3,3,3,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,1,0,2,0,0
202122,Academic year,National,E92000001,England,School religious character,Roman Catholic,State-funded mainstream schools,Girls,1612,28501,27934,567,8133,3585,2255,1678,1370,1249,1096,1025,933,849,816,833,715,619,585,522,407,349,264,165,127,93,67,56,60,83,143,44,307,17,56,563568,20.2,98,2,29,13,8,6,5,4,4,4,3,3,3,3,3,2,2,2,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0
202122,Academic year,National,E92000001,England,School religious character,Roman Catholic,State-funded mainstream schools,Total,1614,57160,55804,1356,17111,7375,4533,3375,2710,2463,2160,1976,1761,1627,1560,1435,1319,1156,1064,952,749,652,486,325,228,202,146,116,126,197,303,148,760,32,113,1137817,20.4,98,2,30,13,8,6,5,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0
202122,Academic year,National,E92000001,England,School religious character,Sikh,State-funded mainstream schools,Boys,9,266,256,10,89,35,30,17,14,5,11,15,7,4,10,4,2,2,4,2,1,3,0,0,0,0,0,1,0,0,2,3,5,0,0,5540,21.6,96,4,33,13,11,6,5,2,4,6,3,2,4,2,1,1,2,1,0,1,0,0,0,0,0,0,0,0,1,1,2,0,0
202122,Academic year,National,E92000001,England,School religious character,Sikh,State-funded mainstream schools,Girls,9,236,231,5,79,45,14,14,14,10,9,8,5,7,6,5,3,1,1,2,4,0,0,1,1,1,0,0,0,1,3,0,0,2,0,4984,21.6,98,2,33,19,6,6,6,4,4,3,2,3,3,2,1,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0
202122,Academic year,National,E92000001,England,School religious character,Sikh,State-funded mainstream schools,Total,9,502,487,15,168,80,44,31,28,15,20,23,12,11,16,9,5,3,5,4,5,3,0,1,1,1,0,1,0,1,5,3,5,2,0,10524,21.6,97,3,33,16,9,6,6,3,4,5,2,2,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0
202122,Academic year,National,E92000001,England,School type,Total,Alternative provision,Boys,72,235,127,108,2,3,2,2,0,2,1,2,1,5,3,9,3,7,6,10,10,9,7,5,1,5,6,8,6,12,13,17,47,0,31,1170,9.2,54,46,1,1,1,1,0,1,0,1,0,2,1,4,1,3,3,4,4,4,3,2,0,2,3,3,3,5,6,7,20,0,13
202122,Academic year,National,E92000001,England,School type,Total,Alternative provision,Girls,25,29,16,13,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,1,0,2,2,3,0,0,0,2,0,4,8,0,1,124,7.8,55,45,0,3,0,0,0,0,0,0,0,0,3,0,3,3,0,0,7,3,0,7,7,10,0,0,0,7,0,14,28,0,3
202122,Academic year,National,E92000001,England,School type,Total,Alternative provision,Total,75,264,143,121,2,4,2,2,0,2,1,2,1,5,4,9,4,8,6,10,12,10,7,7,3,8,6,8,6,14,13,21,55,0,32,1294,9,54,46,1,2,1,1,0,1,0,1,0,2,2,3,2,3,2,4,5,4,3,3,1,3,2,3,2,5,5,8,21,0,12
202122,Academic year,National,E92000001,England,School type,Total,Mainstream academies and free schools,Boys,6092,133792,129373,4419,38658,16156,10087,7388,6153,5433,4895,4579,4197,3872,3781,3453,3245,2974,2554,2315,1940,1824,1426,995,726,632,529,387,428,746,899,650,2544,94,232,2586457,20,97,3,29,12,8,6,5,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,1,1,0,2,0,0
202122,Academic year,National,E92000001,England,School type,Total,Mainstream academies and free schools,Girls,6095,129332,126164,3168,32925,14844,9502,7344,6254,5557,5126,4837,4568,4312,4111,3989,3804,3360,2986,2708,2287,2014,1518,1047,687,516,471,342,414,641,764,341,1733,86,244,2461899,19.5,98,2,25,11,7,6,5,4,4,4,4,3,3,3,3,3,2,2,2,2,1,1,1,0,0,0,0,0,1,0,1,0,0
202122,Academic year,National,E92000001,England,School type,Total,Mainstream academies and free schools,Total,6110,263124,255537,7587,71583,31000,19589,14732,12407,10990,10021,9416,8765,8184,7892,7442,7049,6334,5540,5023,4227,3838,2944,2042,1413,1148,1000,729,842,1387,1663,991,4277,180,476,5048356,19.8,97,3,27,12,7,6,5,4,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,1,1,0,2,0,0
202122,Academic year,National,E92000001,England,School type,Total,Mainstream converter academies,Boys,4246,93277,90435,2842,27354,11447,7205,5251,4311,3822,3467,3231,2924,2678,2598,2379,2290,2048,1713,1543,1278,1238,919,614,454,401,316,228,268,458,581,396,1668,49,148,1821337,20.1,97,3,29,12,8,6,5,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,0,1,0,2,0,0
202122,Academic year,National,E92000001,England,School type,Total,Mainstream converter academies,Girls,4247,90154,88021,2133,23211,10600,6822,5227,4416,3916,3634,3382,3135,2984,2840,2766,2581,2289,2021,1780,1497,1348,983,665,427,326,319,229,248,375,511,234,1167,54,167,1731198,19.7,98,2,26,12,8,6,5,4,4,4,3,3,3,3,3,3,2,2,2,1,1,1,0,0,0,0,0,0,1,0,1,0,0
202122,Academic year,National,E92000001,England,School type,Total,Mainstream converter academies,Total,4258,183431,178456,4975,50565,22047,14027,10478,8727,7738,7101,6613,6059,5662,5438,5145,4871,4337,3734,3323,2775,2586,1902,1279,881,727,635,457,516,833,1092,630,2835,103,315,3552535,19.9,97,3,28,12,8,6,5,4,4,4,3,3,3,3,3,2,2,2,2,1,1,1,0,0,0,0,0,0,1,0,2,0,0
202122,Academic year,National,E92000001,England,School type,Total,Mainstream free schools,Boys,205,4581,4452,129,1630,656,361,275,226,185,143,109,139,115,104,90,69,58,58,49,32,30,19,30,20,21,11,6,6,10,22,21,72,4,10,94792,21.3,97,3,36,14,8,6,5,4,3,2,3,3,2,2,2,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0
202122,Academic year,National,E92000001,England,School type,Total,Mainstream free schools,Girls,205,4560,4480,80,1401,623,352,296,231,181,157,153,158,128,120,106,103,84,74,70,62,48,34,30,14,11,4,9,11,20,29,4,30,3,14,92187,20.6,98,2,31,14,8,6,5,4,3,3,3,3,3,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0
202122,Academic year,National,E92000001,England,School type,Total,Mainstream free schools,Total,205,9141,8932,209,3031,1279,713,571,457,366,300,262,297,243,224,196,172,142,132,119,94,78,53,60,34,32,15,15,17,30,51,25,102,7,24,186979,20.9,98,2,33,14,8,6,5,4,3,3,3,3,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0
202122,Academic year,National,E92000001,England,School type,Total,Mainstream LA maintained schools,Boys,9529,193397,186975,6422,54823,23634,14712,11111,9345,8190,7393,6688,6274,5836,5407,5142,4561,4165,3907,3289,2797,2321,1786,1359,978,801,633,472,521,830,1047,894,3932,154,395,3755627,20.1,97,3,28,12,8,6,5,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,0,1,0,2,0,0
202122,Academic year,National,E92000001,England,School type,Total,Mainstream LA maintained schools,Girls,9503,187154,182508,4646,46575,21959,14038,10973,9073,8262,7486,7134,6810,6402,6122,5895,5434,4987,4435,3824,3212,2667,1954,1380,935,747,551,430,495,728,980,446,2704,172,344,3575036,19.6,98,2,25,12,8,6,5,4,4,4,4,3,3,3,3,3,2,2,2,1,1,1,0,0,0,0,0,0,1,0,1,0,0
202122,Academic year,National,E92000001,England,School type,Total,Mainstream LA maintained schools,Total,9547,380551,369483,11068,101398,45593,28750,22084,18418,16452,14879,13822,13084,12238,11529,11037,9995,9152,8342,7113,6009,4988,3740,2739,1913,1548,1184,902,1016,1558,2027,1340,6636,326,739,7330663,19.8,97,3,27,12,8,6,5,4,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,1,0,2,0,0
202122,Academic year,National,E92000001,England,School type,Total,Mainstream sponsored academies,Boys,1641,35934,34486,1448,9674,4053,2521,1862,1616,1426,1285,1239,1134,1079,1079,984,886,868,783,723,630,556,488,351,252,210,202,153,154,278,296,233,804,41,74,670328,19.4,96,4,27,11,7,5,4,4,4,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,0,0,1,1,1,2,0,0
202122,Academic year,National,E92000001,England,School type,Total,Mainstream sponsored academies,Girls,1643,34618,33663,955,8313,3621,2328,1821,1607,1460,1335,1302,1275,1200,1151,1117,1120,987,891,858,728,618,501,352,246,179,148,104,155,246,224,103,536,29,63,638514,19,97,3,24,10,7,5,5,4,4,4,4,3,3,3,3,3,3,2,2,2,1,1,1,1,0,0,0,1,1,0,2,0,0
202122,Academic year,National,E92000001,England,School type,Total,Mainstream sponsored academies,Total,1647,70552,68149,2403,17987,7674,4849,3683,3223,2886,2620,2541,2409,2279,2230,2101,2006,1855,1674,1581,1358,1174,989,703,498,389,350,257,309,524,520,336,1340,70,137,1308842,19.2,97,3,25,11,7,5,5,4,4,4,3,3,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,1,1,0,2,0,0
202122,Academic year,National,E92000001,England,School type,Total,State-funded mainstream schools,Boys,15621,327189,316348,10841,93481,39790,24799,18499,15498,13623,12288,11267,10471,9708,9188,8595,7806,7139,6461,5604,4737,4145,3212,2354,1704,1433,1162,859,949,1576,1946,1544,6476,248,627,6342084,20,97,3,29,12,8,6,5,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,0,1,0,2,0,0
202122,Academic year,National,E92000001,England,School type,Total,State-funded mainstream schools,Girls,15598,316486,308672,7814,79500,36803,23540,18317,15327,13819,12612,11971,11378,10714,10233,9884,9238,8347,7421,6532,5499,4681,3472,2427,1622,1263,1022,772,909,1369,1744,787,4437,258,588,6036935,19.6,98,2,25,12,7,6,5,4,4,4,4,3,3,3,3,3,2,2,2,1,1,1,1,0,0,0,0,0,1,0,1,0,0
202122,Academic year,National,E92000001,England,School type,Total,State-funded mainstream schools,Total,15657,643675,625020,18655,172981,76593,48339,36816,30825,27442,24900,23238,21849,20422,19421,18479,17044,15486,13882,12136,10236,8826,6684,4781,3326,2696,2184,1631,1858,2945,3690,2331,10913,506,1215,12379019,19.8,97,3,27,12,8,6,5,4,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,1,0,2,0,0
202122,Academic year,National,E92000001,England,School type,Total,State-funded schools,Boys,16330,333626,316933,16693,93497,39810,24810,18504,15514,13635,12300,11288,10491,9728,9210,8617,7840,7166,6490,5635,4762,4176,3231,2376,1730,1453,1189,874,977,1630,1965,1888,10716,249,1875,6348289,20,95,5,28,12,7,6,5,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,0,1,1,3,0,1
202122,Academic year,National,E92000001,England,School type,Total,State-funded schools,Girls,16202,318633,308755,9878,79502,36804,23540,18318,15328,13820,12615,11973,11381,10714,10239,9887,9239,8348,7426,6537,5503,4686,3477,2429,1625,1267,1028,776,915,1378,1746,896,5911,259,1066,6037664,19.6,97,3,25,12,7,6,5,4,4,4,4,3,3,3,3,3,2,2,2,1,1,1,1,0,0,0,0,0,1,0,2,0,0
202122,Academic year,National,E92000001,England,School type,Total,State-funded schools,Total,16371,652259,625688,26571,172999,76614,48350,36822,30842,27455,24915,23261,21872,20442,19449,18504,17079,15514,13916,12172,10265,8862,6708,4805,3355,2720,2217,1650,1892,3008,3711,2784,16627,508,2941,12385953,19.8,96,4,27,12,7,6,5,4,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,1,0,3,0,0
202122,Academic year,National,E92000001,England,School type,Total,State-funded schools and alternative provision,Boys,16402,333861,317060,16801,93499,39813,24812,18506,15514,13637,12301,11290,10492,9733,9213,8626,7843,7173,6496,5645,4772,4185,3238,2381,1731,1458,1195,882,983,1642,1978,1905,10763,249,1906,6349459,20,95,5,28,12,7,6,5,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,1,0,0,0,0,0,1,1,3,0,1
202122,Academic year,National,E92000001,England,School type,Total,State-funded schools and alternative provision,Girls,16227,318662,308771,9891,79502,36805,23540,18318,15328,13820,12615,11973,11381,10714,10240,9887,9240,8349,7426,6537,5505,4687,3477,2431,1627,1270,1028,776,915,1380,1746,900,5919,259,1067,6037788,19.6,97,3,25,12,7,6,5,4,4,4,4,3,3,3,3,3,2,2,2,1,1,1,1,0,0,0,0,0,1,0,2,0,0
202122,Academic year,National,E92000001,England,School type,Total,State-funded schools and alternative provision,Total,16446,652523,625831,26692,173001,76618,48352,36824,30842,27457,24916,23263,21873,20447,19453,18513,17083,15522,13922,12182,10277,8872,6715,4812,3358,2728,2223,1658,1898,3022,3724,2805,16682,508,2973,12387247,19.8,96,4,27,12,7,6,5,4,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,0,0,0,0,0,1,0,3,0,0
202122,Academic year,National,E92000001,England,School type,Total,State-funded special schools,Boys,709,6437,585,5852,16,20,11,5,16,12,12,21,20,20,22,22,34,27,29,31,25,31,19,22,26,20,27,15,28,54,19,344,4240,1,1248,6205,10.6,9,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,66,0,19
202122,Academic year,National,E92000001,England,School type,Total,State-funded special schools,Girls,604,2147,83,2064,2,1,0,1,1,1,3,2,3,0,6,3,1,1,5,5,4,5,5,2,3,4,6,4,6,9,2,109,1474,1,478,729,8.8,4,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,69,0,22
202122,Academic year,National,E92000001,England,School type,Total,State-funded special schools,Total,714,8584,668,7916,18,21,11,6,17,13,15,23,23,20,28,25,35,28,34,36,29,36,24,24,29,24,33,19,34,63,21,453,5714,2,1726,6934,10.4,8,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,67,0,20
